[2018-08-22T22:49:13.508] [INFO] httpclires - [login][POST][200]: { code: 200,
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f05c3',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '汇川区深圳路荣鑫电子社区服务站',
       WarehouseCode: '013',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009efc71',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '红花岗中华北路飞利达引商入柜特许营业厅',
       WarehouseCode: '010',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f07dc',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '红花岗区大兴路诚讯手机卖场',
       WarehouseCode: '011',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1f51',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '凤冈县环南路银佳引商入柜特许营业厅',
       WarehouseCode: '009',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '20.0000000000000',
       ExistingQuantity: '20.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1519',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '道真县玉溪镇尹珍路授权代理店WB',
       WarehouseCode: '008',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '10.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009effc0',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区南白镇诚讯电子手机卖场(KF)',
       WarehouseCode: '004',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f11bc',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区尚嵇镇手机卖场',
       WarehouseCode: '003',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0fde',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区龙坑镇勇飞社区服务站(KF)',
       WarehouseCode: '002',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f6c33',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '赤水县楠桥路授权代理店(KF)',
       WarehouseCode: '006',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1bba',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f8827',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区尚嵇镇铝业大道鑫杰手机卖场',
       WarehouseCode: '005',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0bd4',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '赤水县楠桥路授权代理店(KF)',
       WarehouseCode: '006',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1bbe',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区龙坑镇勇飞社区服务站(KF)',
       WarehouseCode: '002',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f8a41',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区尚嵇镇手机卖场',
       WarehouseCode: '003',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '2.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f0fe2',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '播州区南白镇诚讯电子手机卖场(KF)',
       WarehouseCode: '004',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f11c0',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '赤水县五星路讯捷手机卖场',
       WarehouseCode: '007',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '1.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f71d0',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '道真县玉溪镇尹珍路授权代理店WB',
       WarehouseCode: '008',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009effc4',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '凤冈县环南路银佳引商入柜特许营业厅',
       WarehouseCode: '009',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '8.0000000000000',
       ExistingQuantity: '8.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f151d',
       TotalCount: 325,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
