[2018-09-09T16:43:47.034] [INFO] httpclires - [login][POST][200]: { code: 200,
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002012',
       Name: '潘祥记彩旗伴月礼',
       Shorthand: 'PXJCQBYL',
       Specification: '600g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002013',
       Name: '潘祥记轻舞飞扬',
       Shorthand: 'PXJQWFY',
       Specification: '480g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002014',
       Name: '潘祥记散装月饼',
       Shorthand: 'PXJSZYB',
       Specification: '1000g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002015',
       Name: '集味村思乡情',
       Shorthand: 'JWCSXQ',
       Specification: '430g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002016',
       Name: '六甲散装',
       Shorthand: 'LJSZ',
       Specification: '750g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-09-09T21:50:59.173] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMU5ESTNNbVF6TUMwNVlURTBMVFJsTldRdE9HWXlPQzAxTVRnMk9UVTROelUwTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXpNVEEzTjMwLmNMRlZtTlEwNy00QXNjVXo1ZHVtRTVoeXlpdUpWcmlMZHZ4Wlczb3J4Uk5HR3BpQ1YzalBqQXE5SV9qcVVJR2w3bVh1S3ZNZUVGdlhQSVp6bzUtSHJXYmdtZHVOSE91Q3RURDNudE5xcDh5YVBoZlhpMEM3WVJaQXVHYm9Xb3JZQlVSSW1zejRublhWRGd6bFhaWHBvdkFRN0tRZ0JFSUZYdjVLSV9fY0NGQSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:50:59.380] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME5qazVZbU5rTkMwNU1tTTVMVFEzWXpVdE9HWTFNQzAxTkdKbVpHVmlNREpqWm1JaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXpNVEEzTjMwLm50WEVaZ0VTNG5jQkhJRm4tY21NMlVQcjRXOGhGT193dzhvTWIxY2VUbzQxWUNqQjl5S0pQYVBaMTF2Q1Y1UG5WaTRqOF8wQTRxQ2RDWktVeTgtV0M2RTVSS1BTN1FWdjJCcUNSdzZBVlljaGZGOXpIR0IwZEtKazJoU3JwU2RMS0tqaExiYXpjOGRnejJvdC1qNHJReXZVVHJTblBHeUxvX1lkcEVDdEloSSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T21:50:59.974] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME5qazVZbU5rTkMwNU1tTTVMVFEzWXpVdE9HWTFNQzAxTkdKbVpHVmlNREpqWm1JaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXpNVEEzTjMwLm50WEVaZ0VTNG5jQkhJRm4tY21NMlVQcjRXOGhGT193dzhvTWIxY2VUbzQxWUNqQjl5S0pQYVBaMTF2Q1Y1UG5WaTRqOF8wQTRxQ2RDWktVeTgtV0M2RTVSS1BTN1FWdjJCcUNSdzZBVlljaGZGOXpIR0IwZEtKazJoU3JwU2RMS0tqaExiYXpjOGRnejJvdC1qNHJReXZVVHJTblBHeUxvX1lkcEVDdEloSSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001001',
       InventoryName: '荷影丽人12卷 本色卫生纸卷纸',
       DefaultBarCode: '6951423400899',
       InvBarCode: null,
       UnitName: '提',
       Specification: '12卷',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1965',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '17.0000000000000',
       ExistingQuantity: '17.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fe2df',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '15.0000000000000',
       ExistingQuantity: '15.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e19',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '17.0000000000000',
       ExistingQuantity: '17.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e1b',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001006',
       InventoryName: '500ml六神艾叶抑菌洗手液（清爽型）',
       DefaultBarCode: '6901294200203',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*12',
       Brand: '',
       AvailableQuantity: '12.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1991',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001007',
       InventoryName: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       DefaultBarCode: '6901294201378',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*20',
       Brand: '',
       AvailableQuantity: '18.0000000000000',
       ExistingQuantity: '19.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a03220',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001008',
       InventoryName: '雨娇：115生态10连包抽纸',
       DefaultBarCode: '6940790503227',
       InvBarCode: null,
       UnitName: '提',
       Specification: '1*10*10',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01801',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001010',
       InventoryName: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       DefaultBarCode: '6907435672472',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*16',
       Brand: '',
       AvailableQuantity: '15.0000000000000',
       ExistingQuantity: '15.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a02b08',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001011',
       InventoryName: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       DefaultBarCode: '6907435669144',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*24',
       Brand: '',
       AvailableQuantity: '24.0000000000000',
       ExistingQuantity: '24.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f196d',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002007',
       InventoryName: '风味豆豉辣椒',
       DefaultBarCode: '6937454800037',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a013cc',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002008',
       InventoryName: '蒜香油辣椒',
       DefaultBarCode: '6937454800020',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1979',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002009',
       InventoryName: '去骨鸡辣椒',
       DefaultBarCode: '6937454800051',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fe330',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002010',
       InventoryName: '香辣牛肉酱',
       DefaultBarCode: '6937454800174',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '210',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1981',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002011',
       InventoryName: '芝麻蒜香油辣椒',
       DefaultBarCode: '6937454800082',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fe332',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002012',
       InventoryName: '潘祥记彩旗伴月礼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '600g',
       Brand: '',
       AvailableQuantity: '20.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd5fd',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002013',
       InventoryName: '潘祥记轻舞飞扬',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '480g',
       Brand: '',
       AvailableQuantity: '20.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd601',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002014',
       InventoryName: '潘祥记散装月饼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '1000g',
       Brand: '',
       AvailableQuantity: '20.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd604',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] } ] }
[2018-09-09T21:51:02.737] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMU5ESTNNbVF6TUMwNVlURTBMVFJsTldRdE9HWXlPQzAxTVRnMk9UVTROelUwTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXpNVEEzTjMwLmNMRlZtTlEwNy00QXNjVXo1ZHVtRTVoeXlpdUpWcmlMZHZ4Wlczb3J4Uk5HR3BpQ1YzalBqQXE5SV9qcVVJR2w3bVh1S3ZNZUVGdlhQSVp6bzUtSHJXYmdtZHVOSE91Q3RURDNudE5xcDh5YVBoZlhpMEM3WVJaQXVHYm9Xb3JZQlVSSW1zejRublhWRGd6bFhaWHBvdkFRN0tRZ0JFSUZYdjVLSV9fY0NGQSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 24,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
